490,165,0,0,1,0
490,165,1,0,0,0
430,154,1,0,0,0
369,144,1,0,0,0
309,133,1,0,0,0
249,123,1,0,0,0
189,112,1,0,0,0
129,102,1,0,0,0
68,91,0,0,0,0
73,84,0,0,0,0
75,79,0,0,0,0
72,85,0,0,0,0
68,91,0,0,0,0
73,83,0,0,0,0
78,74,0,0,0,0
86,65,0,0,0,0
95,56,0,0,0,0
105,49,0,0,0,0
115,43,0,0,0,0
126,37,0,0,0,0
137,32,0,0,0,0
148,27,0,0,0,0
164,21,0,0,0,0
181,16,0,0,0,0
195,13,0,0,0,0
210,10,0,0,0,0
225,8,0,0,0,0
237,7,0,0,0,0
249,6,0,0,0,0
267,5,0,0,0,0
284,4,0,0,0,0
267,3,0,0,0,0
249,2,0,0,0,0
232,2,0,0,0,0
214,3,0,0,0,0
196,4,0,0,0,0
179,6,0,0,0,0
161,9,0,0,0,0
144,11,0,0,0,0
126,15,0,0,0,0
109,19,0,0,0,0
92,23,0,0,0,0
76,30,0,0,0,0
60,37,0,0,0,0
44,46,0,0,0,0
29,55,0,0,0,0
17,68,0,0,0,0
8,83,0,0,0,0
5,100,0,0,0,0
10,117,0,0,0,0
22,131,0,0,0,0
37,140,0,0,0,0
53,148,0,0,0,0
69,154,0,0,0,0
84,158,0,0,0,0
69,154,0,0,0,0
53,148,0,0,0,0
37,140,0,0,0,0
22,131,0,0,0,0
10,117,0,0,0,0
5,100,0,0,0,0
8,83,0,0,0,0
17,68,0,0,0,0
29,55,0,0,0,0
44,46,0,0,0,0
60,37,0,0,0,0
76,30,0,0,0,0
92,23,0,0,0,0
109,19,0,0,0,0
126,15,0,0,0,0
144,11,0,0,0,0
161,9,0,0,0,0
179,6,0,0,0,0
196,4,0,0,0,0
214,3,0,0,0,0
232,2,0,0,0,0
249,2,0,0,0,0
267,3,0,0,0,0
285,4,0,0,0,0
275,4,0,0,0,0
259,5,0,0,0,0
244,6,0,0,0,0
228,7,0,0,0,0
211,10,0,0,0,0
193,14,0,0,0,0
176,17,0,0,0,0
162,22,0,0,0,0
149,27,0,0,0,0
135,33,0,0,0,0
122,38,0,0,0,0
111,45,0,0,0,0
101,52,0,0,0,0
90,59,0,0,0,0
83,68,0,0,0,0
76,76,0,0,0,0
69,91,0,0,0,0
66,107,0,0,0,0
73,120,0,0,0,0
82,126,0,0,0,0
91,131,0,0,0,0
109,133,0,0,0,0
124,131,0,0,0,0
139,128,0,0,0,0
156,122,0,0,0,0
165,108,0,0,0,0
165,90,0,0,0,0
151,80,0,0,0,0
134,82,0,0,0,0
118,88,0,0,0,0
110,99,0,0,0,0
110,104,0,0,0,0
115,107,0,0,0,0
120,105,0,0,0,0
125,100,0,0,0,0
139,88,0,0,0,0
157,85,0,0,0,0
167,94,0,0,0,0
157,85,0,0,0,0
139,88,0,0,0,0
125,100,0,0,0,0
120,105,0,0,0,0
115,107,0,0,0,0
110,104,0,0,0,0
110,99,0,0,0,0
118,88,0,0,0,0
134,82,0,0,0,0
151,80,0,0,0,0
165,90,0,0,0,0
165,108,0,0,0,0
156,122,0,0,0,0
139,128,0,0,0,0
147,125,0,0,0,0
136,131,0,0,0,0
136,127,0,0,0,0
123,135,0,0,0,0
127,127,0,0,0,0
115,136,0,0,0,0
120,128,0,0,0,0
109,136,0,0,0,0
114,128,0,0,0,0
104,137,0,0,0,0
109,128,0,0,0,0
99,136,0,0,0,0
104,128,0,0,0,0
92,136,0,0,0,0
99,127,0,0,0,0
86,135,0,0,0,0
95,126,0,0,0,0
80,134,0,0,0,0
90,125,0,0,0,0
74,132,0,0,0,0
87,123,0,0,0,0
70,129,0,0,0,0
85,120,0,0,0,0
66,126,0,0,0,0
83,117,0,0,0,0
62,123,0,0,0,0
81,115,0,0,0,0
59,119,0,0,0,0
80,112,0,0,0,0
57,115,0,0,0,0
79,108,0,0,0,0
55,111,0,0,0,0
78,105,0,0,0,0
54,107,0,0,0,0
78,102,0,0,0,0
53,103,0,0,0,0
78,99,0,0,0,0
53,99,0,0,0,0
79,96,0,0,0,0
54,95,0,0,0,0
80,93,0,0,0,0
55,91,0,0,0,0
81,90,0,0,0,0
56,87,0,0,0,0
82,87,0,0,0,0
58,83,0,0,0,0
84,85,0,0,0,0
60,79,0,0,0,0
86,82,0,0,0,0
62,75,0,0,0,0
87,78,0,0,0,0
64,72,0,0,0,0
90,75,0,0,0,0
67,68,0,0,0,0
92,72,0,0,0,0
70,65,0,0,0,0
95,70,0,0,0,0
73,61,0,0,0,0
98,67,0,0,0,0
76,58,0,0,0,0
100,64,0,0,0,0
80,55,0,0,0,0
103,62,0,0,0,0
84,52,0,0,0,0
107,59,0,0,0,0
87,50,0,0,0,0
110,57,0,0,0,0
91,47,0,0,0,0
113,54,0,0,0,0
95,44,0,0,0,0
116,52,0,0,0,0
99,42,0,0,0,0
119,50,0,0,0,0
103,39,0,0,0,0
123,47,0,0,0,0
107,37,0,0,0,0
126,45,0,0,0,0
111,35,0,0,0,0
130,43,0,0,0,0
115,32,0,0,0,0
134,40,0,0,0,0
119,30,0,0,0,0
138,38,0,0,0,0
123,28,0,0,0,0
143,36,0,0,0,0
128,26,0,0,0,0
147,34,0,0,0,0
133,25,0,0,0,0
152,32,0,0,0,0
138,23,0,0,0,0
157,30,0,0,0,0
143,21,0,0,0,0
161,29,0,0,0,0
148,19,0,0,0,0
166,27,0,0,0,0
153,18,0,0,0,0
171,25,0,0,0,0
158,17,0,0,0,0
177,24,0,0,0,0
163,15,0,0,0,0
182,22,0,0,0,0
169,14,0,0,0,0
187,21,0,0,0,0
175,12,0,0,0,0
192,19,0,0,0,0
180,11,0,0,0,0
198,18,0,0,0,0
186,10,0,0,0,0
204,17,0,0,0,0
191,9,0,0,0,0
209,15,0,0,0,0
197,8,0,0,0,0
215,14,0,0,0,0
203,7,0,0,0,0
221,13,0,0,0,0
209,6,0,0,0,0
228,12,0,0,0,0
216,5,0,0,0,0
234,11,0,0,0,0
222,5,0,0,0,0
241,10,0,0,0,0
229,4,0,0,0,0
249,9,0,0,0,0
237,3,0,0,0,0
256,9,0,0,0,0
243,3,0,0,0,0
264,8,0,0,0,0
251,3,0,0,0,0
274,7,0,0,0,0
261,3,0,0,0,0
288,7,0,0,0,0
274,3,0,0,0,0
306,6,0,0,0,0
292,3,0,0,0,0
306,6,0,0,0,0
324,7,0,0,0,0
307,5,0,0,0,0
324,7,0,0,0,0
341,8,0,0,0,0
324,7,0,0,0,0
341,8,0,0,0,0
357,11,0,0,0,0
341,8,0,0,0,0
357,11,0,0,0,0
374,13,0,0,0,0
357,11,0,0,0,0
374,13,0,0,0,0
391,16,0,0,0,0
374,13,0,0,0,0
391,16,0,0,0,0
407,19,0,0,0,0
391,16,0,0,0,0
407,19,0,0,0,0
397,26,0,0,0,0
387,33,0,0,0,0
377,40,0,0,0,0
371,50,0,0,0,0
364,60,0,0,0,0
358,70,0,0,0,0
352,85,0,0,0,0
347,99,0,0,0,0
351,113,0,0,0,0
354,127,0,0,0,0
357,141,0,0,0,0
368,152,0,0,0,0
378,164,0,0,0,0
389,172,0,0,0,0
400,180,0,0,0,0
410,184,0,0,0,0
419,188,0,0,0,0
436,194,0,0,0,0
454,199,0,0,0,0
471,202,0,0,0,0
489,204,0,0,0,0
507,205,0,0,0,0
525,206,0,0,0,0
543,205,0,0,0,0
561,203,0,0,0,0
543,205,0,0,0,0
525,206,0,0,0,0
507,205,0,0,0,0
489,204,0,0,0,0
471,202,0,0,0,0
454,199,0,0,0,0
436,194,0,0,0,0
419,188,0,0,0,0
413,186,0,0,0,0
396,180,0,0,0,0
379,173,0,0,0,0
362,167,0,0,0,0
345,162,0,0,0,0
328,156,0,0,0,0
311,150,0,0,0,0
294,143,0,0,0,0
277,138,0,0,0,0
260,133,0,0,0,0
242,129,0,0,0,0
224,127,0,0,0,0
207,125,0,0,0,0
189,126,0,0,0,0
172,133,0,0,0,0
159,146,0,0,0,0
152,162,0,0,0,0
150,180,0,0,0,0
153,198,0,0,0,0
161,214,0,0,0,0
174,227,0,0,0,0
191,233,0,0,0,0
209,233,0,0,0,0
225,230,0,0,0,0
235,226,0,0,0,0
247,220,0,0,0,0
235,226,0,0,0,0
226,230,0,0,0,0
212,234,0,0,0,0
194,236,0,0,0,0
177,235,0,0,0,0
160,230,0,0,0,0
145,221,0,0,0,0
134,208,0,0,0,0
128,192,0,0,0,0
127,174,0,0,0,0
133,158,0,0,0,0
144,144,0,0,0,0
159,134,0,0,0,0
175,128,0,0,0,0
189,126,0,0,0,0
175,128,0,0,0,0
159,134,0,0,0,0
144,144,0,0,0,0
133,158,0,0,0,0
127,174,0,0,0,0
128,192,0,0,0,0
134,208,0,0,0,0
145,221,0,0,0,0
160,230,0,0,0,0
177,235,0,0,0,0
194,236,0,0,0,0
212,234,0,0,0,0
228,229,0,0,0,0
210,233,0,0,0,0
192,233,0,0,0,0
175,227,0,0,0,0
162,215,0,0,0,0
153,200,0,0,0,0
150,182,0,0,0,0
152,164,0,0,0,0
159,147,0,0,0,0
171,134,0,0,0,0
187,126,0,0,0,0
204,124,0,0,0,0
222,126,0,0,0,0
239,129,0,0,0,0
256,132,0,0,0,0
273,136,0,0,0,0
289,142,0,0,0,0
306,147,0,0,0,0
322,153,0,0,0,0
324,168,0,0,0,0
322,182,0,0,0,0
324,168,0,0,0,0
321,154,0,0,0,0
318,135,0,0,0,0
310,119,0,0,0,0
301,104,0,0,0,0
289,91,0,0,0,0
275,80,0,0,0,0
260,71,0,0,0,0
244,64,0,0,0,0
227,59,0,0,0,0
212,58,0,0,0,0
208,62,0,0,0,0
207,69,0,0,0,0
216,75,0,0,0,0
227,78,0,0,0,0
244,82,0,0,0,0
260,88,0,0,0,0
275,96,0,0,0,0
288,106,0,0,0,0
300,118,0,0,0,0
310,132,0,0,0,0
317,148,0,0,0,0
321,164,0,0,0,0
322,179,0,0,0,0
321,192,0,0,0,0
317,205,0,0,0,0
310,221,0,0,0,0
317,205,0,0,0,0
310,221,0,0,0,0
299,236,0,0,0,0
310,221,0,0,0,0
299,236,0,0,0,0
286,248,0,0,0,0
299,236,0,0,0,0
286,248,0,0,0,0
271,257,0,0,0,0
286,248,0,0,0,0
271,257,0,0,0,0
254,263,0,0,0,0
271,257,0,0,0,0
254,263,0,0,0,0
236,267,0,0,0,0
254,263,0,0,0,0
236,267,0,0,0,0
219,269,0,0,0,0
236,267,0,0,0,0
219,269,0,0,0,0
201,268,0,0,0,0
219,269,0,0,0,0
201,268,0,0,0,0
183,265,0,0,0,0
201,268,0,0,0,0
183,265,0,0,0,0
166,260,0,0,0,0
183,265,0,0,0,0
166,260,0,0,0,0
150,253,0,0,0,0
166,260,0,0,0,0
150,253,0,0,0,0
134,244,0,0,0,0
150,253,0,0,0,0
134,244,0,0,0,0
121,231,0,0,0,0
134,244,0,0,0,0
121,231,0,0,0,0
113,216,0,0,0,0
121,231,0,0,0,0
113,216,0,0,0,0
110,205,0,0,0,0
113,216,0,0,0,0
110,205,0,0,0,0
95,213,0,0,0,0
110,205,0,0,0,0
95,213,0,0,0,0
82,224,0,0,0,0
95,213,0,0,0,0
82,224,0,0,0,0
71,238,0,0,0,0
82,224,0,0,0,0
71,238,0,0,0,0
65,254,0,0,0,0
71,238,0,0,0,0
65,254,0,0,0,0
66,271,0,0,0,0
65,254,0,0,0,0
66,271,0,0,0,0
74,286,0,0,0,0
66,271,0,0,0,0
74,286,0,0,0,0
87,297,0,0,0,0
74,286,0,0,0,0
87,297,0,0,0,0
103,304,0,0,0,0
87,297,0,0,0,0
103,304,0,0,0,0
119,309,0,0,0,0
103,304,0,0,0,0
119,309,0,0,0,0
133,312,0,0,0,0
119,309,0,0,0,0
133,312,0,0,0,0
145,313,0,0,0,0
157,314,0,0,0,0
143,313,0,0,0,0
128,312,0,0,0,0
113,310,0,0,0,0
98,309,0,0,0,0
83,305,0,0,0,0
67,301,0,0,0,0
51,298,0,0,0,0
38,289,0,0,0,0
24,281,0,0,0,0
18,269,0,0,0,0
13,257,0,0,0,0
17,244,0,0,0,0
22,230,0,0,0,0
35,221,0,0,0,0
49,211,0,0,0,0
62,201,0,0,0,0
77,197,0,0,0,0
92,192,0,0,0,0
106,188,0,0,0,0
121,183,0,0,0,0
136,182,0,0,0,0
151,180,0,0,0,0
166,178,0,0,0,0
179,178,0,0,0,0
192,178,0,0,0,0
205,178,0,0,0,0
219,178,0,0,0,0
234,179,0,0,0,0
248,179,0,0,0,0
260,182,0,0,0,0
271,184,0,0,0,0
289,186,0,0,0,0
307,189,0,0,0,0
325,192,0,0,0,0
342,196,0,0,0,0
360,200,0,0,0,0
377,204,0,0,0,0
394,209,0,0,0,0
412,215,0,0,0,0
429,220,0,0,0,0
446,226,0,0,0,0
463,231,0,0,0,0
479,238,0,0,0,0
496,244,0,0,0,0
513,251,0,0,0,0
501,249,0,0,0,0
489,246,0,0,0,0
472,244,0,0,0,0
455,243,0,0,0,0
438,241,0,0,0,0
426,241,0,0,0,0
414,241,0,0,0,0
402,242,0,0,0,0
387,245,0,0,0,0
372,248,0,0,0,0
361,254,0,0,0,0
350,259,0,0,0,0
338,269,0,0,0,0
335,281,0,0,0,0
342,289,0,0,0,0
351,299,0,0,0,0
363,300,0,0,0,0
375,301,0,0,0,0
392,300,0,0,0,0
401,297,0,0,0,0
410,293,0,0,0,0
416,289,0,0,0,0
407,297,0,0,0,0
408,291,0,0,0,0
396,303,0,0,0,0
400,293,0,0,0,0
388,306,0,0,0,0
394,294,0,0,0,0
382,307,0,0,0,0
388,294,0,0,0,0
376,308,0,0,0,0
384,295,0,0,0,0
370,308,0,0,0,0
380,295,0,0,0,0
364,308,0,0,0,0
375,295,0,0,0,0
357,308,0,0,0,0
371,294,0,0,0,0
351,306,0,0,0,0
367,293,0,0,0,0
345,305,0,0,0,0
363,292,0,0,0,0
340,303,0,0,0,0
360,290,0,0,0,0
335,300,0,0,0,0
358,288,0,0,0,0
331,298,0,0,0,0
356,286,0,0,0,0
327,294,0,0,0,0
355,284,0,0,0,0
325,291,0,0,0,0
354,282,0,0,0,0
323,287,0,0,0,0
354,279,0,0,0,0
321,283,0,0,0,0
354,277,0,0,0,0
321,279,0,0,0,0
355,274,0,0,0,0
322,275,0,0,0,0
356,271,0,0,0,0
323,270,0,0,0,0
358,268,0,0,0,0
325,266,0,0,0,0
360,266,0,0,0,0
328,262,0,0,0,0
363,263,0,0,0,0
332,259,0,0,0,0
366,261,0,0,0,0
337,256,0,0,0,0
368,260,0,0,0,0
342,253,0,0,0,0
371,258,0,0,0,0
347,250,0,0,0,0
375,256,0,0,0,0
352,248,0,0,0,0
379,254,0,0,0,0
358,245,0,0,0,0
384,252,0,0,0,0
363,243,0,0,0,0
389,251,0,0,0,0
369,241,0,0,0,0
395,250,0,0,0,0
376,240,0,0,0,0
400,249,0,0,0,0
382,239,0,0,0,0
406,248,0,0,0,0
389,238,0,0,0,0
412,247,0,0,0,0
395,237,0,0,0,0
418,247,0,0,0,0
402,236,0,0,0,0
423,246,0,0,0,0
408,236,0,0,0,0
429,246,0,0,0,0
415,235,0,0,0,0
435,246,0,0,0,0
422,235,0,0,0,0
442,246,0,0,0,0
429,236,0,0,0,0
448,247,0,0,0,0
436,236,0,0,0,0
455,247,0,0,0,0
443,237,0,0,0,0
461,248,0,0,0,0
450,238,0,0,0,0
468,248,0,0,0,0
458,239,0,0,0,0
473,249,0,0,0,0
464,239,0,0,0,0
479,249,0,0,0,0
471,240,0,0,0,0
486,249,0,0,0,0
477,241,0,0,0,0
493,250,0,0,0,0
483,242,0,0,0,0
502,250,0,0,0,0
492,244,0,0,0,0
514,251,0,0,0,0
505,247,0,0,0,0
514,251,0,0,0,0
529,258,0,0,0,0
544,265,0,0,0,0
560,272,0,0,0,0
575,279,0,0,0,0
591,287,0,0,0,0
606,294,0,0,0,0
590,299,0,0,0,0
574,303,0,0,0,0
559,305,0,0,0,0
542,306,0,0,0,0
526,307,0,0,0,0
510,305,0,0,0,0
495,302,0,0,0,0
479,298,0,0,0,0
464,292,0,0,0,0
457,295,0,0,0,0
463,285,0,0,0,0
459,299,0,0,0,0
468,285,0,0,0,0
461,302,0,0,0,0
472,285,0,0,0,0
464,304,0,0,0,0
476,286,0,0,0,0
468,306,0,0,0,0
480,287,0,0,0,0
472,308,0,0,0,0
484,289,0,0,0,0
476,309,0,0,0,0
488,290,0,0,0,0
480,310,0,0,0,0
492,292,0,0,0,0
484,311,0,0,0,0
495,293,0,0,0,0
489,312,0,0,0,0
499,294,0,0,0,0
493,313,0,0,0,0
504,295,0,0,0,0
498,313,0,0,0,0
508,296,0,0,0,0
502,313,0,0,0,0
512,297,0,0,0,0
507,313,0,0,0,0
516,298,0,0,0,0
512,314,0,0,0,0
520,299,0,0,0,0
516,314,0,0,0,0
524,299,0,0,0,0
521,314,0,0,0,0
529,300,0,0,0,0
526,314,0,0,0,0
533,300,0,0,0,0
530,314,0,0,0,0
538,300,0,0,0,0
535,313,0,0,0,0
543,300,0,0,0,0
540,313,0,0,0,0
548,300,0,0,0,0
545,313,0,0,0,0
553,299,0,0,0,0
550,312,0,0,0,0
557,299,0,0,0,0
555,312,0,0,0,0
562,298,0,0,0,0
560,311,0,0,0,0
568,298,0,0,0,0
566,310,0,0,0,0
573,297,0,0,0,0
570,309,0,0,0,0
578,297,0,0,0,0
575,308,0,0,0,0
583,296,0,0,0,0
580,306,0,0,0,0
590,295,0,0,0,0
588,304,0,0,0,0
598,294,0,0,0,0
597,300,0,0,0,0
608,292,0,0,0,0
590,286,0,0,0,0
573,278,0,0,0,0
557,271,0,0,0,0
541,263,0,0,0,0
524,256,0,0,0,0
508,249,0,0,0,0
491,243,0,0,0,0
474,236,0,0,0,0
458,230,0,0,0,0
441,224,0,0,0,0
424,218,0,0,0,0
407,212,0,0,0,0
390,207,0,0,0,0
372,203,0,0,0,0
355,198,0,0,0,0
337,195,0,0,0,0
320,191,0,0,0,0
302,188,0,0,0,0
284,185,0,0,0,0
267,183,0,0,0,0
272,186,0,0,0,0
260,179,0,0,0,0
265,185,0,0,0,0
254,178,0,0,0,0
259,185,0,0,0,0
248,177,0,0,0,0
253,184,0,0,0,0
243,176,0,0,0,0
248,184,0,0,0,0
238,175,0,0,0,0
243,183,0,0,0,0
233,175,0,0,0,0
238,183,0,0,0,0
228,174,0,0,0,0
233,183,0,0,0,0
223,174,0,0,0,0
228,182,0,0,0,0
218,173,0,0,0,0
223,182,0,0,0,0
214,173,0,0,0,0
218,182,0,0,0,0
210,173,0,0,0,0
214,182,0,0,0,0
205,172,0,0,0,0
209,182,0,0,0,0
201,172,0,0,0,0
205,182,0,0,0,0
196,172,0,0,0,0
200,182,0,0,0,0
192,172,0,0,0,0
196,183,0,0,0,0
187,172,0,0,0,0
192,183,0,0,0,0
183,171,0,0,0,0
187,183,0,0,0,0
179,171,0,0,0,0
183,183,0,0,0,0
174,171,0,0,0,0
179,184,0,0,0,0
170,171,0,0,0,0
175,184,0,0,0,0
166,171,0,0,0,0
170,185,0,0,0,0
161,171,0,0,0,0
166,185,0,0,0,0
157,172,0,0,0,0
162,186,0,0,0,0
153,172,0,0,0,0
158,186,0,0,0,0
149,172,0,0,0,0
154,187,0,0,0,0
145,172,0,0,0,0
149,187,0,0,0,0
141,173,0,0,0,0
145,188,0,0,0,0
136,173,0,0,0,0
141,189,0,0,0,0
132,174,0,0,0,0
137,190,0,0,0,0
128,174,0,0,0,0
133,191,0,0,0,0
124,175,0,0,0,0
129,191,0,0,0,0
120,176,0,0,0,0
126,192,0,0,0,0
116,176,0,0,0,0
122,193,0,0,0,0
112,177,0,0,0,0
118,194,0,0,0,0
107,178,0,0,0,0
115,195,0,0,0,0
103,179,0,0,0,0
111,196,0,0,0,0
99,180,0,0,0,0
107,197,0,0,0,0
95,181,0,0,0,0
104,198,0,0,0,0
91,182,0,0,0,0
100,199,0,0,0,0
87,183,0,0,0,0
96,200,0,0,0,0
82,184,0,0,0,0
93,201,0,0,0,0
78,185,0,0,0,0
89,202,0,0,0,0
74,187,0,0,0,0
85,203,0,0,0,0
70,188,0,0,0,0
