490,165,0,0,1,0
82,205,0,0,0,0
66,190,0,0,0,0
78,206,0,0,0,0
62,191,0,0,0,0
75,208,0,0,0,0
58,193,0,0,0,0
71,210,0,0,0,0
54,195,0,0,0,0
68,211,0,0,0,0
50,197,0,0,0,0
65,213,0,0,0,0
47,199,0,0,0,0
62,215,0,0,0,0
43,201,0,0,0,0
59,216,0,0,0,0
39,203,0,0,0,0
55,218,0,0,0,0
35,205,0,0,0,0
52,220,0,0,0,0
31,207,0,0,0,0
49,222,0,0,0,0
28,210,0,0,0,0
46,225,0,0,0,0
24,212,0,0,0,0
44,227,0,0,0,0
21,215,0,0,0,0
41,229,0,0,0,0
18,218,0,0,0,0
39,231,0,0,0,0
15,221,0,0,0,0
37,233,0,0,0,0
12,225,0,0,0,0
35,235,0,0,0,0
9,228,0,0,0,0
34,237,0,0,0,0
7,231,0,0,0,0
32,240,0,0,0,0
4,235,0,0,0,0
30,242,0,0,0,0
3,239,0,0,0,0
29,244,0,0,0,0
1,243,0,0,0,0
28,247,0,0,0,0
0,247,0,0,0,0
28,249,0,0,0,0
0,251,0,0,0,0
27,252,0,0,0,0
0,255,0,0,0,0
27,255,0,0,0,0
1,259,0,0,0,0
28,258,0,0,0,0
2,264,0,0,0,0
28,261,0,0,0,0
3,268,0,0,0,0
29,263,0,0,0,0
5,271,0,0,0,0
30,266,0,0,0,0
7,275,0,0,0,0
31,268,0,0,0,0
9,279,0,0,0,0
33,271,0,0,0,0
11,282,0,0,0,0
34,274,0,0,0,0
14,286,0,0,0,0
36,276,0,0,0,0
18,289,0,0,0,0
39,279,0,0,0,0
21,291,0,0,0,0
42,281,0,0,0,0
26,294,0,0,0,0
45,284,0,0,0,0
30,296,0,0,0,0
48,286,0,0,0,0
35,298,0,0,0,0
52,288,0,0,0,0
40,300,0,0,0,0
56,289,0,0,0,0
45,301,0,0,0,0
59,291,0,0,0,0
50,303,0,0,0,0
63,292,0,0,0,0
54,305,0,0,0,0
67,294,0,0,0,0
59,306,0,0,0,0
71,295,0,0,0,0
63,307,0,0,0,0
75,297,0,0,0,0
68,309,0,0,0,0
79,298,0,0,0,0
72,310,0,0,0,0
84,300,0,0,0,0
77,311,0,0,0,0
89,301,0,0,0,0
82,312,0,0,0,0
94,302,0,0,0,0
88,312,0,0,0,0
100,303,0,0,0,0
93,313,0,0,0,0
105,304,0,0,0,0
99,314,0,0,0,0
111,305,0,0,0,0
105,314,0,0,0,0
117,306,0,0,0,0
111,315,0,0,0,0
123,306,0,0,0,0
117,315,0,0,0,0
129,307,0,0,0,0
122,315,0,0,0,0
135,308,0,0,0,0
129,316,0,0,0,0
142,309,0,0,0,0
136,316,0,0,0,0
149,310,0,0,0,0
145,316,0,0,0,0
158,310,0,0,0,0
156,316,0,0,0,0
169,311,0,0,0,0
171,315,0,0,0,0
182,311,0,0,0,0
176,313,0,0,0,0
194,311,0,0,0,0
176,313,0,0,0,0
194,311,0,0,0,0
211,307,0,0,0,0
194,311,0,0,0,0
211,307,0,0,0,0
228,302,0,0,0,0
211,307,0,0,0,0
228,302,0,0,0,0
245,295,0,0,0,0
228,302,0,0,0,0
245,295,0,0,0,0
260,287,0,0,0,0
245,295,0,0,0,0
260,287,0,0,0,0
274,276,0,0,0,0
260,287,0,0,0,0
274,276,0,0,0,0
287,263,0,0,0,0
274,276,0,0,0,0
287,263,0,0,0,0
298,249,0,0,0,0
287,263,0,0,0,0
298,249,0,0,0,0
307,234,0,0,0,0
298,249,0,0,0,0
307,234,0,0,0,0
314,218,0,0,0,0
307,234,0,0,0,0
314,218,0,0,0,0
318,204,0,0,0,0
314,218,0,0,0,0
318,204,0,0,0,0
321,191,0,0,0,0
323,179,0,0,0,0
322,166,0,0,0,0
318,150,0,0,0,0
311,134,0,0,0,0
302,120,0,0,0,0
290,108,0,0,0,0
277,97,0,0,0,0
263,88,0,0,0,0
247,82,0,0,0,0
230,79,0,0,0,0
217,75,0,0,0,0
207,69,0,0,0,0
208,63,0,0,0,0
212,58,0,0,0,0
222,58,0,0,0,0
238,62,0,0,0,0
254,67,0,0,0,0
268,75,0,0,0,0
281,85,0,0,0,0
293,96,0,0,0,0
304,109,0,0,0,0
312,123,0,0,0,0
319,138,0,0,0,0
321,152,0,0,0,0
338,159,0,0,0,0
355,165,0,0,0,0
371,170,0,0,0,0
387,176,0,0,0,0
403,182,0,0,0,0
420,188,0,0,0,0
411,185,0,0,0,0
400,178,0,0,0,0
390,172,0,0,0,0
379,166,0,0,0,0
369,152,0,0,0,0
359,139,0,0,0,0
355,127,0,0,0,0
351,114,0,0,0,0
347,101,0,0,0,0
351,89,0,0,0,0
355,77,0,0,0,0
359,64,0,0,0,0
369,52,0,0,0,0
378,39,0,0,0,0
391,31,0,0,0,0
403,23,0,0,0,0
416,15,0,0,0,0
428,12,0,0,0,0
441,8,0,0,0,0
454,5,0,0,0,0
468,4,0,0,0,0
481,3,0,0,0,0
492,3,0,0,0,0
502,3,0,0,0,0
519,4,0,0,0,0
536,7,0,0,0,0
553,10,0,0,0,0
570,14,0,0,0,0
586,20,0,0,0,0
602,26,0,0,0,0
618,33,0,0,0,0
634,40,0,0,0,0
649,48,0,0,0,0
664,57,0,0,0,0
649,48,0,0,0,0
634,40,0,0,0,0
618,33,0,0,0,0
602,26,0,0,0,0
586,20,0,0,0,0
570,14,0,0,0,0
553,10,0,0,0,0
536,7,0,0,0,0
519,4,0,0,0,0
502,3,0,0,0,0
531,4,0,0,0,0
539,9,0,0,0,0
521,2,0,0,0,0
529,8,0,0,0,0
511,1,0,0,0,0
520,7,0,0,0,0
501,0,0,0,0,0
512,6,0,0,0,0
492,0,0,0,0,0
503,6,0,0,0,0
484,0,0,0,0,0
495,6,0,0,0,0
475,0,0,0,0,0
487,7,0,0,0,0
467,0,0,0,0,0
480,7,0,0,0,0
459,1,0,0,0,0
473,8,0,0,0,0
452,2,0,0,0,0
466,9,0,0,0,0
444,3,0,0,0,0
459,10,0,0,0,0
436,5,0,0,0,0
452,11,0,0,0,0
429,6,0,0,0,0
446,13,0,0,0,0
422,8,0,0,0,0
440,14,0,0,0,0
415,10,0,0,0,0
434,16,0,0,0,0
409,13,0,0,0,0
428,19,0,0,0,0
403,15,0,0,0,0
422,21,0,0,0,0
405,23,0,0,0,0
397,26,0,0,0,0
383,36,0,0,0,0
371,48,0,0,0,0
361,62,0,0,0,0
354,77,0,0,0,0
350,92,0,0,0,0
349,108,0,0,0,0
352,124,0,0,0,0
358,139,0,0,0,0
367,152,0,0,0,0
379,163,0,0,0,0
391,173,0,0,0,0
405,181,0,0,0,0
420,187,0,0,0,0
406,185,0,0,0,0
411,181,0,0,0,0
395,180,0,0,0,0
404,176,0,0,0,0
388,176,0,0,0,0
398,172,0,0,0,0
383,172,0,0,0,0
394,168,0,0,0,0
378,169,0,0,0,0
389,164,0,0,0,0
373,165,0,0,0,0
385,160,0,0,0,0
368,161,0,0,0,0
381,156,0,0,0,0
363,158,0,0,0,0
377,152,0,0,0,0
359,154,0,0,0,0
374,148,0,0,0,0
355,150,0,0,0,0
371,144,0,0,0,0
352,146,0,0,0,0
369,141,0,0,0,0
350,142,0,0,0,0
367,137,0,0,0,0
347,138,0,0,0,0
365,133,0,0,0,0
345,134,0,0,0,0
364,130,0,0,0,0
344,130,0,0,0,0
363,126,0,0,0,0
342,126,0,0,0,0
362,122,0,0,0,0
341,122,0,0,0,0
361,118,0,0,0,0
340,118,0,0,0,0
360,114,0,0,0,0
339,114,0,0,0,0
360,111,0,0,0,0
339,110,0,0,0,0
360,107,0,0,0,0
338,105,0,0,0,0
360,103,0,0,0,0
338,101,0,0,0,0
360,99,0,0,0,0
338,97,0,0,0,0
360,95,0,0,0,0
339,93,0,0,0,0
361,91,0,0,0,0
339,89,0,0,0,0
362,87,0,0,0,0
340,85,0,0,0,0
363,83,0,0,0,0
341,81,0,0,0,0
364,79,0,0,0,0
343,77,0,0,0,0
366,76,0,0,0,0
344,73,0,0,0,0
367,72,0,0,0,0
345,69,0,0,0,0
369,69,0,0,0,0
347,65,0,0,0,0
371,66,0,0,0,0
349,61,0,0,0,0
373,62,0,0,0,0
351,57,0,0,0,0
375,59,0,0,0,0
354,54,0,0,0,0
377,56,0,0,0,0
356,50,0,0,0,0
380,53,0,0,0,0
359,47,0,0,0,0
382,50,0,0,0,0
362,43,0,0,0,0
385,47,0,0,0,0
365,40,0,0,0,0
388,44,0,0,0,0
368,37,0,0,0,0
391,41,0,0,0,0
371,34,0,0,0,0
394,38,0,0,0,0
375,31,0,0,0,0
398,35,0,0,0,0
379,28,0,0,0,0
402,32,0,0,0,0
383,25,0,0,0,0
407,29,0,0,0,0
388,23,0,0,0,0
412,26,0,0,0,0
393,20,0,0,0,0
417,24,0,0,0,0
398,18,0,0,0,0
422,21,0,0,0,0
415,21,0,0,0,0
431,25,0,0,0,0
415,21,0,0,0,0
431,25,0,0,0,0
447,29,0,0,0,0
431,25,0,0,0,0
447,29,0,0,0,0
463,32,0,0,0,0
447,29,0,0,0,0
463,32,0,0,0,0
478,37,0,0,0,0
463,32,0,0,0,0
478,37,0,0,0,0
494,41,0,0,0,0
478,37,0,0,0,0
494,41,0,0,0,0
510,46,0,0,0,0
494,41,0,0,0,0
510,46,0,0,0,0
525,50,0,0,0,0
510,46,0,0,0,0
525,50,0,0,0,0
541,55,0,0,0,0
525,50,0,0,0,0
541,55,0,0,0,0
556,61,0,0,0,0
541,55,0,0,0,0
556,61,0,0,0,0
551,59,0,0,0,0
533,55,0,0,0,0
515,53,0,0,0,0
498,53,0,0,0,0
480,53,0,0,0,0
463,57,0,0,0,0
446,65,0,0,0,0
432,75,0,0,0,0
421,89,0,0,0,0
414,106,0,0,0,0
411,123,0,0,0,0
414,141,0,0,0,0
421,157,0,0,0,0
431,172,0,0,0,0
442,182,0,0,0,0
431,172,0,0,0,0
421,157,0,0,0,0
414,141,0,0,0,0
411,123,0,0,0,0
414,106,0,0,0,0
421,89,0,0,0,0
432,75,0,0,0,0
446,65,0,0,0,0
463,57,0,0,0,0
480,53,0,0,0,0
498,53,0,0,0,0
515,53,0,0,0,0
533,55,0,0,0,0
551,59,0,0,0,0
531,56,0,0,0,0
514,55,0,0,0,0
496,56,0,0,0,0
479,59,0,0,0,0
463,67,0,0,0,0
450,78,0,0,0,0
440,92,0,0,0,0
436,109,0,0,0,0
440,126,0,0,0,0
450,140,0,0,0,0
466,147,0,0,0,0
484,149,0,0,0,0
497,146,0,0,0,0
484,149,0,0,0,0
466,147,0,0,0,0
450,140,0,0,0,0
440,126,0,0,0,0
436,109,0,0,0,0
440,92,0,0,0,0
450,78,0,0,0,0
463,67,0,0,0,0
479,59,0,0,0,0
496,56,0,0,0,0
514,55,0,0,0,0
531,56,0,0,0,0
549,59,0,0,0,0
543,58,0,0,0,0
546,59,0,0,0,0
530,60,0,0,0,0
513,63,0,0,0,0
497,70,0,0,0,0
483,79,0,0,0,0
472,91,0,0,0,0
463,106,0,0,0,0
460,119,0,0,0,0
462,131,0,0,0,0
468,141,0,0,0,0
478,147,0,0,0,0
468,141,0,0,0,0
462,132,0,0,0,0
460,122,0,0,0,0
461,109,0,0,0,0
469,95,0,0,0,0
479,83,0,0,0,0
492,73,0,0,0,0
506,66,0,0,0,0
521,61,0,0,0,0
536,59,0,0,0,0
551,57,0,0,0,0
566,64,0,0,0,0
540,56,0,0,0,0
553,62,0,0,0,0
531,56,0,0,0,0
543,62,0,0,0,0
523,57,0,0,0,0
536,63,0,0,0,0
516,58,0,0,0,0
529,64,0,0,0,0
510,59,0,0,0,0
523,66,0,0,0,0
504,61,0,0,0,0
518,67,0,0,0,0
498,63,0,0,0,0
513,69,0,0,0,0
492,65,0,0,0,0
509,72,0,0,0,0
487,67,0,0,0,0
505,74,0,0,0,0
482,70,0,0,0,0
501,77,0,0,0,0
478,73,0,0,0,0
497,79,0,0,0,0
474,75,0,0,0,0
493,82,0,0,0,0
471,78,0,0,0,0
490,86,0,0,0,0
467,81,0,0,0,0
487,89,0,0,0,0
464,85,0,0,0,0
484,92,0,0,0,0
461,88,0,0,0,0
481,95,0,0,0,0
459,91,0,0,0,0
479,99,0,0,0,0
457,95,0,0,0,0
476,102,0,0,0,0
455,99,0,0,0,0
474,105,0,0,0,0
454,103,0,0,0,0
472,108,0,0,0,0
453,107,0,0,0,0
470,112,0,0,0,0
452,111,0,0,0,0
469,115,0,0,0,0
451,115,0,0,0,0
468,119,0,0,0,0
451,119,0,0,0,0
468,123,0,0,0,0
452,123,0,0,0,0
468,127,0,0,0,0
453,128,0,0,0,0
469,132,0,0,0,0
455,132,0,0,0,0
471,136,0,0,0,0
457,137,0,0,0,0
473,138,0,0,0,0
460,141,0,0,0,0
476,141,0,0,0,0
465,145,0,0,0,0
480,144,0,0,0,0
470,147,0,0,0,0
485,146,0,0,0,0
482,149,0,0,0,0
500,145,0,0,0,0
514,140,0,0,0,0
498,146,0,0,0,0
514,140,0,0,0,0
529,132,0,0,0,0
514,140,0,0,0,0
529,132,0,0,0,0
543,123,0,0,0,0
529,132,0,0,0,0
543,123,0,0,0,0
556,113,0,0,0,0
543,123,0,0,0,0
556,113,0,0,0,0
569,103,0,0,0,0
556,113,0,0,0,0
569,103,0,0,0,0
578,96,0,0,0,0
586,91,0,0,0,0
598,89,0,0,0,0
609,86,0,0,0,0
618,91,0,0,0,0
630,99,0,0,0,0
643,107,0,0,0,0
651,119,0,0,0,0
660,131,0,0,0,0
668,145,0,0,0,0
673,146,0,0,0,0
662,149,0,0,0,0
674,141,0,0,0,0
658,147,0,0,0,0
673,137,0,0,0,0
655,145,0,0,0,0
672,134,0,0,0,0
653,141,0,0,0,0
670,130,0,0,0,0
652,138,0,0,0,0
668,127,0,0,0,0
650,134,0,0,0,0
666,123,0,0,0,0
649,130,0,0,0,0
663,119,0,0,0,0
647,127,0,0,0,0
661,116,0,0,0,0
645,123,0,0,0,0
658,113,0,0,0,0
643,120,0,0,0,0
655,110,0,0,0,0
640,117,0,0,0,0
652,107,0,0,0,0
637,114,0,0,0,0
648,105,0,0,0,0
635,111,0,0,0,0
645,102,0,0,0,0
632,109,0,0,0,0
641,100,0,0,0,0
629,106,0,0,0,0
638,98,0,0,0,0
626,102,0,0,0,0
634,96,0,0,0,0
623,99,0,0,0,0
629,94,0,0,0,0
619,96,0,0,0,0
623,92,0,0,0,0
611,93,0,0,0,0
615,92,0,0,0,0
611,84,0,0,0,0
622,83,0,0,0,0
634,81,0,0,0,0
650,82,0,0,0,0
666,82,0,0,0,0
679,84,0,0,0,0
693,86,0,0,0,0
706,88,0,0,0,0
723,94,0,0,0,0
740,100,0,0,0,0
756,106,0,0,0,0
772,112,0,0,0,0
789,116,0,0,0,0
806,118,0,0,0,0
823,118,0,0,0,0
841,117,0,0,0,0
858,113,0,0,0,0
874,107,0,0,0,0
888,97,0,0,0,0
898,88,0,0,0,0
899,85,0,0,0,0
885,75,0,0,0,0
870,65,0,0,0,0
854,55,0,0,0,0
839,46,0,0,0,0
823,37,0,0,0,0
807,29,0,0,0,0
791,22,0,0,0,0
774,16,0,0,0,0
756,12,0,0,0,0
738,11,0,0,0,0
721,16,0,0,0,0
707,27,0,0,0,0
703,44,0,0,0,0
715,58,0,0,0,0
733,63,0,0,0,0
743,66,0,0,0,0
728,66,0,0,0,0
733,62,0,0,0,0
712,62,0,0,0,0
727,58,0,0,0,0
705,59,0,0,0,0
723,55,0,0,0,0
700,55,0,0,0,0
719,51,0,0,0,0
695,50,0,0,0,0
716,47,0,0,0,0
692,46,0,0,0,0
715,44,0,0,0,0
690,42,0,0,0,0
715,40,0,0,0,0
689,38,0,0,0,0
715,37,0,0,0,0
689,34,0,0,0,0
716,34,0,0,0,0
689,30,0,0,0,0
717,32,0,0,0,0
690,26,0,0,0,0
719,30,0,0,0,0
693,22,0,0,0,0
721,28,0,0,0,0
696,19,0,0,0,0
719,25,0,0,0,0
700,16,0,0,0,0
725,26,0,0,0,0
704,13,0,0,0,0
728,25,0,0,0,0
708,11,0,0,0,0
731,23,0,0,0,0
712,9,0,0,0,0
735,22,0,0,0,0
717,8,0,0,0,0
739,22,0,0,0,0
722,7,0,0,0,0
743,22,0,0,0,0
728,6,0,0,0,0
748,22,0,0,0,0
733,6,0,0,0,0
752,22,0,0,0,0
738,6,0,0,0,0
757,22,0,0,0,0
744,6,0,0,0,0
763,23,0,0,0,0
749,6,0,0,0,0
768,24,0,0,0,0
755,7,0,0,0,0
774,25,0,0,0,0
761,8,0,0,0,0
780,27,0,0,0,0
767,9,0,0,0,0
785,28,0,0,0,0
773,11,0,0,0,0
791,30,0,0,0,0
779,12,0,0,0,0
796,32,0,0,0,0
785,14,0,0,0,0
801,33,0,0,0,0
792,17,0,0,0,0
806,35,0,0,0,0
798,19,0,0,0,0
811,37,0,0,0,0
803,22,0,0,0,0
816,39,0,0,0,0
809,24,0,0,0,0
820,41,0,0,0,0
815,27,0,0,0,0
825,44,0,0,0,0
820,30,0,0,0,0
831,46,0,0,0,0
826,33,0,0,0,0
836,49,0,0,0,0
831,36,0,0,0,0
841,51,0,0,0,0
837,40,0,0,0,0
846,54,0,0,0,0
842,43,0,0,0,0
851,57,0,0,0,0
848,47,0,0,0,0
856,60,0,0,0,0
853,50,0,0,0,0
861,63,0,0,0,0
859,54,0,0,0,0
867,66,0,0,0,0
864,57,0,0,0,0
872,69,0,0,0,0
869,61,0,0,0,0
877,72,0,0,0,0
874,64,0,0,0,0
882,76,0,0,0,0
880,68,0,0,0,0
888,79,0,0,0,0
885,72,0,0,0,0
893,83,0,0,0,0
890,76,0,0,0,0
898,87,0,0,0,0
896,80,0,0,0,0
897,86,0,0,0,0
884,77,0,0,0,0
869,68,0,0,0,0
853,61,0,0,0,0
838,55,0,0,0,0
821,50,0,0,0,0
805,47,0,0,0,0
788,46,0,0,0,0
771,50,0,0,0,0
772,67,0,0,0,0
788,72,0,0,0,0
805,73,0,0,0,0
817,74,0,0,0,0
805,73,0,0,0,0
788,72,0,0,0,0
772,67,0,0,0,0
771,50,0,0,0,0
788,46,0,0,0,0
805,47,0,0,0,0
821,50,0,0,0,0
838,55,0,0,0,0
853,61,0,0,0,0
869,68,0,0,0,0
884,77,0,0,0,0
898,86,0,0,0,0
899,71,0,0,0,0
897,57,0,0,0,0
891,45,0,0,0,0
897,57,0,0,0,0
899,71,0,0,0,0
898,85,0,0,0,0
894,101,0,0,0,0
898,118,0,0,0,0
914,123,0,0,0,0
925,121,0,0,0,0
931,122,0,0,0,0
932,126,0,0,0,0
929,130,0,0,0,0
924,132,0,0,0,0
929,130,0,0,0,0
932,126,0,0,0,0
931,122,0,0,0,0
925,121,0,0,0,0
914,123,0,0,0,0
898,118,0,0,0,0
894,101,0,0,0,0
899,85,0,0,0,0
908,69,0,0,0,0
912,52,0,0,0,0
913,35,0,0,0,0
922,47,0,0,0,0
927,61,0,0,0,0
929,76,0,0,0,0
928,91,0,0,0,0
924,105,0,0,0,0
928,91,0,0,0,0
929,76,0,0,0,0
927,61,0,0,0,0
922,47,0,0,0,0
913,35,0,0,0,0
912,52,0,0,0,0
908,69,0,0,0,0
899,85,0,0,0,0
911,94,0,0,0,0
922,103,0,0,0,0
933,113,0,0,0,0
944,122,0,0,0,0
944,132,0,0,0,0
956,143,0,0,0,0
968,155,0,0,0,0
980,167,0,0,0,0
964,176,0,0,0,0
946,178,0,0,0,0
929,176,0,0,0,0
911,170,0,0,0,0
897,162,0,0,0,0
903,146,0,0,0,0
893,131,0,0,0,0
880,123,0,0,0,0
893,131,0,0,0,0
903,146,0,0,0,0
897,162,0,0,0,0
911,170,0,0,0,0
929,176,0,0,0,0
946,178,0,0,0,0
964,176,0,0,0,0
980,167,0,0,0,0
968,155,0,0,0,0
956,143,0,0,0,0
944,132,0,0,0,0
944,122,0,0,0,0
933,113,0,0,0,0
922,103,0,0,0,0
911,94,0,0,0,0
900,85,0,0,0,0
886,99,0,0,0,0
871,108,0,0,0,0
854,114,0,0,0,0
838,117,0,0,0,0
820,119,0,0,0,0
803,118,0,0,0,0
786,116,0,0,0,0
769,111,0,0,0,0
756,106,0,0,0,0
749,101,0,0,0,0
756,107,0,0,0,0
738,96,0,0,0,0
747,105,0,0,0,0
730,93,0,0,0,0
739,103,0,0,0,0
723,90,0,0,0,0
732,101,0,0,0,0
716,88,0,0,0,0
725,99,0,0,0,0
711,87,0,0,0,0
719,98,0,0,0,0
