490,165,0,0,1,0
706,85,0,0,0,0
713,97,0,0,0,0
701,84,0,0,0,0
708,96,0,0,0,0
696,82,0,0,0,0
703,95,0,0,0,0
691,81,0,0,0,0
697,94,0,0,0,0
686,80,0,0,0,0
692,93,0,0,0,0
681,79,0,0,0,0
687,92,0,0,0,0
676,78,0,0,0,0
682,92,0,0,0,0
671,77,0,0,0,0
677,91,0,0,0,0
667,76,0,0,0,0
673,90,0,0,0,0
662,76,0,0,0,0
668,90,0,0,0,0
658,75,0,0,0,0
663,90,0,0,0,0
653,75,0,0,0,0
659,90,0,0,0,0
649,75,0,0,0,0
655,90,0,0,0,0
645,75,0,0,0,0
651,90,0,0,0,0
640,75,0,0,0,0
647,90,0,0,0,0
636,75,0,0,0,0
643,90,0,0,0,0
632,75,0,0,0,0
639,91,0,0,0,0
627,75,0,0,0,0
635,91,0,0,0,0
623,76,0,0,0,0
631,92,0,0,0,0
618,77,0,0,0,0
627,92,0,0,0,0
614,77,0,0,0,0
623,93,0,0,0,0
610,78,0,0,0,0
619,94,0,0,0,0
606,79,0,0,0,0
614,94,0,0,0,0
603,80,0,0,0,0
610,93,0,0,0,0
600,81,0,0,0,0
605,94,0,0,0,0
597,82,0,0,0,0
601,94,0,0,0,0
594,83,0,0,0,0
597,95,0,0,0,0
591,84,0,0,0,0
593,95,0,0,0,0
588,85,0,0,0,0
589,97,0,0,0,0
586,87,0,0,0,0
584,98,0,0,0,0
583,89,0,0,0,0
579,100,0,0,0,0
578,92,0,0,0,0
572,103,0,0,0,0
571,98,0,0,0,0
562,110,0,0,0,0
558,117,0,0,0,0
552,125,0,0,0,0
551,136,0,0,0,0
544,147,0,0,0,0
537,158,0,0,0,0
525,169,0,0,0,0
514,179,0,0,0,0
501,185,0,0,0,0
489,192,0,0,0,0
478,192,0,0,0,0
468,193,0,0,0,0
451,188,0,0,0,0
439,181,0,0,0,0
431,172,0,0,0,0
429,168,0,0,0,0
431,177,0,0,0,0
434,172,0,0,0,0
436,183,0,0,0,0
439,176,0,0,0,0
441,187,0,0,0,0
443,178,0,0,0,0
444,190,0,0,0,0
448,180,0,0,0,0
448,192,0,0,0,0
451,182,0,0,0,0
452,194,0,0,0,0
455,183,0,0,0,0
456,196,0,0,0,0
459,184,0,0,0,0
460,197,0,0,0,0
463,185,0,0,0,0
465,198,0,0,0,0
467,185,0,0,0,0
469,199,0,0,0,0
471,186,0,0,0,0
473,200,0,0,0,0
475,186,0,0,0,0
477,200,0,0,0,0
479,186,0,0,0,0
481,199,0,0,0,0
483,185,0,0,0,0
485,199,0,0,0,0
487,184,0,0,0,0
489,198,0,0,0,0
490,183,0,0,0,0
493,198,0,0,0,0
493,182,0,0,0,0
497,196,0,0,0,0
496,180,0,0,0,0
501,195,0,0,0,0
499,178,0,0,0,0
505,193,0,0,0,0
502,176,0,0,0,0
509,192,0,0,0,0
505,174,0,0,0,0
512,190,0,0,0,0
508,172,0,0,0,0
516,188,0,0,0,0
511,170,0,0,0,0
520,186,0,0,0,0
514,167,0,0,0,0
523,183,0,0,0,0
517,165,0,0,0,0
527,181,0,0,0,0
519,163,0,0,0,0
530,178,0,0,0,0
522,160,0,0,0,0
533,176,0,0,0,0
524,158,0,0,0,0
536,173,0,0,0,0
527,155,0,0,0,0
539,170,0,0,0,0
529,153,0,0,0,0
541,167,0,0,0,0
531,150,0,0,0,0
544,164,0,0,0,0
533,147,0,0,0,0
547,161,0,0,0,0
535,145,0,0,0,0
549,158,0,0,0,0
537,142,0,0,0,0
551,154,0,0,0,0
539,139,0,0,0,0
554,151,0,0,0,0
541,136,0,0,0,0
554,145,0,0,0,0
550,134,0,0,0,0
555,120,0,0,0,0
564,109,0,0,0,0
557,115,0,0,0,0
559,119,0,0,0,0
550,122,0,0,0,0
557,124,0,0,0,0
550,124,0,0,0,0
556,129,0,0,0,0
547,125,0,0,0,0
556,133,0,0,0,0
545,128,0,0,0,0
555,137,0,0,0,0
544,131,0,0,0,0
555,142,0,0,0,0
543,133,0,0,0,0
554,145,0,0,0,0
560,161,0,0,0,0
554,145,0,0,0,0
560,161,0,0,0,0
568,175,0,0,0,0
560,161,0,0,0,0
568,175,0,0,0,0
577,189,0,0,0,0
568,175,0,0,0,0
577,189,0,0,0,0
585,204,0,0,0,0
577,189,0,0,0,0
585,204,0,0,0,0
590,220,0,0,0,0
585,204,0,0,0,0
590,220,0,0,0,0
591,237,0,0,0,0
590,220,0,0,0,0
591,237,0,0,0,0
593,252,0,0,0,0
591,237,0,0,0,0
593,252,0,0,0,0
601,264,0,0,0,0
613,277,0,0,0,0
626,289,0,0,0,0
640,299,0,0,0,0
654,308,0,0,0,0
640,299,0,0,0,0
626,289,0,0,0,0
614,278,0,0,0,0
602,266,0,0,0,0
592,252,0,0,0,0
591,245,0,0,0,0
592,236,0,0,0,0
584,257,0,0,0,0
595,241,0,0,0,0
587,260,0,0,0,0
597,245,0,0,0,0
589,263,0,0,0,0
600,249,0,0,0,0
592,266,0,0,0,0
603,253,0,0,0,0
594,269,0,0,0,0
605,257,0,0,0,0
596,271,0,0,0,0
608,261,0,0,0,0
599,274,0,0,0,0
611,264,0,0,0,0
601,276,0,0,0,0
613,267,0,0,0,0
604,278,0,0,0,0
616,271,0,0,0,0
606,281,0,0,0,0
619,274,0,0,0,0
609,283,0,0,0,0
622,277,0,0,0,0
611,285,0,0,0,0
625,280,0,0,0,0
614,287,0,0,0,0
628,283,0,0,0,0
617,289,0,0,0,0
631,287,0,0,0,0
620,291,0,0,0,0
635,290,0,0,0,0
624,294,0,0,0,0
639,293,0,0,0,0
628,296,0,0,0,0
643,297,0,0,0,0
632,299,0,0,0,0
648,300,0,0,0,0
637,302,0,0,0,0
653,304,0,0,0,0
642,305,0,0,0,0
660,308,0,0,0,0
649,308,0,0,0,0
668,313,0,0,0,0
657,313,0,0,0,0
666,312,0,0,0,0
676,313,0,0,0,0
666,312,0,0,0,0
676,313,0,0,0,0
683,325,0,0,0,0
695,330,0,0,0,0
708,329,0,0,0,0
703,318,0,0,0,0
708,329,0,0,0,0
695,330,0,0,0,0
683,325,0,0,0,0
676,313,0,0,0,0
687,313,0,0,0,0
676,313,0,0,0,0
687,313,0,0,0,0
698,312,0,0,0,0
687,313,0,0,0,0
698,312,0,0,0,0
691,303,0,0,0,0
685,294,0,0,0,0
691,303,0,0,0,0
698,312,0,0,0,0
691,303,0,0,0,0
685,294,0,0,0,0
675,294,0,0,0,0
685,294,0,0,0,0
675,294,0,0,0,0
659,287,0,0,0,0
644,276,0,0,0,0
635,261,0,0,0,0
627,245,0,0,0,0
635,233,0,0,0,0
644,222,0,0,0,0
648,207,0,0,0,0
653,193,0,0,0,0
648,207,0,0,0,0
644,222,0,0,0,0
635,233,0,0,0,0
627,245,0,0,0,0
635,261,0,0,0,0
644,276,0,0,0,0
659,287,0,0,0,0
675,294,0,0,0,0
676,291,0,0,0,0
678,279,0,0,0,0
679,267,0,0,0,0
683,255,0,0,0,0
687,243,0,0,0,0
695,231,0,0,0,0
692,234,0,0,0,0
685,247,0,0,0,0
680,260,0,0,0,0
677,275,0,0,0,0
676,289,0,0,0,0
677,275,0,0,0,0
680,260,0,0,0,0
685,247,0,0,0,0
692,234,0,0,0,0
704,223,0,0,0,0
694,229,0,0,0,0
698,232,0,0,0,0
686,237,0,0,0,0
694,239,0,0,0,0
682,241,0,0,0,0
692,243,0,0,0,0
680,245,0,0,0,0
690,248,0,0,0,0
678,249,0,0,0,0
689,252,0,0,0,0
676,253,0,0,0,0
688,256,0,0,0,0
674,258,0,0,0,0
687,261,0,0,0,0
673,262,0,0,0,0
686,265,0,0,0,0
672,266,0,0,0,0
685,269,0,0,0,0
671,270,0,0,0,0
685,273,0,0,0,0
670,274,0,0,0,0
685,277,0,0,0,0
669,277,0,0,0,0
684,282,0,0,0,0
670,278,0,0,0,0
676,285,0,0,0,0
676,289,0,0,0,0
668,292,0,0,0,0
685,294,0,0,0,0
668,288,0,0,0,0
685,290,0,0,0,0
668,284,0,0,0,0
685,286,0,0,0,0
670,278,0,0,0,0
661,271,0,0,0,0
673,279,0,0,0,0
661,271,0,0,0,0
652,261,0,0,0,0
661,271,0,0,0,0
652,261,0,0,0,0
649,248,0,0,0,0
652,261,0,0,0,0
649,248,0,0,0,0
660,237,0,0,0,0
649,248,0,0,0,0
660,237,0,0,0,0
669,224,0,0,0,0
660,237,0,0,0,0
669,224,0,0,0,0
676,211,0,0,0,0
669,224,0,0,0,0
676,211,0,0,0,0
681,196,0,0,0,0
676,211,0,0,0,0
681,196,0,0,0,0
695,203,0,0,0,0
708,211,0,0,0,0
721,219,0,0,0,0
734,228,0,0,0,0
746,237,0,0,0,0
734,228,0,0,0,0
721,219,0,0,0,0
708,211,0,0,0,0
695,203,0,0,0,0
681,196,0,0,0,0
669,193,0,0,0,0
680,196,0,0,0,0
669,193,0,0,0,0
657,189,0,0,0,0
669,193,0,0,0,0
657,189,0,0,0,0
653,200,0,0,0,0
649,212,0,0,0,0
640,226,0,0,0,0
632,240,0,0,0,0
625,244,0,0,0,0
633,241,0,0,0,0
628,238,0,0,0,0
638,235,0,0,0,0
631,233,0,0,0,0
642,231,0,0,0,0
634,228,0,0,0,0
645,227,0,0,0,0
636,224,0,0,0,0
647,223,0,0,0,0
637,220,0,0,0,0
650,220,0,0,0,0
639,215,0,0,0,0
651,217,0,0,0,0
640,211,0,0,0,0
653,213,0,0,0,0
641,207,0,0,0,0
655,210,0,0,0,0
642,203,0,0,0,0
657,206,0,0,0,0
643,199,0,0,0,0
658,202,0,0,0,0
644,195,0,0,0,0
660,198,0,0,0,0
644,191,0,0,0,0
661,194,0,0,0,0
645,186,0,0,0,0
662,191,0,0,0,0
646,187,0,0,0,0
636,185,0,0,0,0
648,187,0,0,0,0
636,185,0,0,0,0
623,183,0,0,0,0
636,185,0,0,0,0
623,183,0,0,0,0
612,180,0,0,0,0
623,183,0,0,0,0
612,180,0,0,0,0
603,176,0,0,0,0
612,180,0,0,0,0
603,176,0,0,0,0
602,170,0,0,0,0
603,176,0,0,0,0
602,170,0,0,0,0
606,166,0,0,0,0
602,170,0,0,0,0
606,166,0,0,0,0
614,164,0,0,0,0
606,166,0,0,0,0
614,164,0,0,0,0
632,166,0,0,0,0
614,164,0,0,0,0
632,166,0,0,0,0
649,170,0,0,0,0
632,166,0,0,0,0
649,170,0,0,0,0
665,177,0,0,0,0
649,170,0,0,0,0
665,177,0,0,0,0
681,185,0,0,0,0
665,177,0,0,0,0
681,185,0,0,0,0
696,195,0,0,0,0
681,185,0,0,0,0
696,195,0,0,0,0
710,205,0,0,0,0
696,195,0,0,0,0
710,205,0,0,0,0
724,217,0,0,0,0
710,205,0,0,0,0
724,217,0,0,0,0
737,228,0,0,0,0
724,217,0,0,0,0
737,228,0,0,0,0
743,232,0,0,0,0
737,228,0,0,0,0
743,232,0,0,0,0
740,229,0,0,0,0
750,239,0,0,0,0
736,244,0,0,0,0
722,249,0,0,0,0
713,259,0,0,0,0
703,268,0,0,0,0
700,269,0,0,0,0
699,278,0,0,0,0
703,262,0,0,0,0
704,273,0,0,0,0
706,257,0,0,0,0
708,269,0,0,0,0
709,254,0,0,0,0
711,266,0,0,0,0
711,251,0,0,0,0
715,263,0,0,0,0
713,249,0,0,0,0
718,261,0,0,0,0
715,247,0,0,0,0
722,258,0,0,0,0
718,244,0,0,0,0
725,256,0,0,0,0
721,242,0,0,0,0
729,254,0,0,0,0
723,240,0,0,0,0
732,253,0,0,0,0
726,239,0,0,0,0
736,251,0,0,0,0
729,237,0,0,0,0
740,249,0,0,0,0
733,236,0,0,0,0
744,248,0,0,0,0
736,234,0,0,0,0
749,247,0,0,0,0
740,233,0,0,0,0
754,246,0,0,0,0
751,237,0,0,0,0
757,244,0,0,0,0
763,250,0,0,0,0
771,258,0,0,0,0
756,269,0,0,0,0
738,264,0,0,0,0
732,264,0,0,0,0
727,270,0,0,0,0
727,277,0,0,0,0
742,287,0,0,0,0
758,296,0,0,0,0
769,285,0,0,0,0
782,276,0,0,0,0
796,267,0,0,0,0
809,262,0,0,0,0
823,258,0,0,0,0
809,262,0,0,0,0
795,267,0,0,0,0
796,254,0,0,0,0
794,241,0,0,0,0
789,229,0,0,0,0
784,217,0,0,0,0
777,207,0,0,0,0
784,217,0,0,0,0
789,229,0,0,0,0
804,223,0,0,0,0
817,215,0,0,0,0
829,206,0,0,0,0
841,197,0,0,0,0
844,188,0,0,0,0
851,173,0,0,0,0
851,156,0,0,0,0
841,147,0,0,0,0
851,156,0,0,0,0
851,173,0,0,0,0
844,188,0,0,0,0
840,197,0,0,0,0
853,193,0,0,0,0
864,190,0,0,0,0
877,186,0,0,0,0
890,182,0,0,0,0
895,176,0,0,0,0
887,186,0,0,0,0
887,180,0,0,0,0
878,192,0,0,0,0
881,182,0,0,0,0
872,196,0,0,0,0
875,184,0,0,0,0
866,198,0,0,0,0
869,185,0,0,0,0
861,200,0,0,0,0
865,185,0,0,0,0
857,202,0,0,0,0
861,186,0,0,0,0
851,203,0,0,0,0
857,186,0,0,0,0
846,205,0,0,0,0
853,187,0,0,0,0
840,205,0,0,0,0
849,187,0,0,0,0
834,206,0,0,0,0
844,187,0,0,0,0
829,207,0,0,0,0
817,215,0,0,0,0
804,223,0,0,0,0
789,229,0,0,0,0
794,241,0,0,0,0
796,254,0,0,0,0
796,267,0,0,0,0
782,276,0,0,0,0
769,285,0,0,0,0
758,295,0,0,0,0
772,302,0,0,0,0
785,308,0,0,0,0
798,313,0,0,0,0
809,315,0,0,0,0
820,317,0,0,0,0
833,319,0,0,0,0
846,321,0,0,0,0
857,321,0,0,0,0
868,320,0,0,0,0
879,319,0,0,0,0
889,317,0,0,0,0
899,313,0,0,0,0
908,309,0,0,0,0
923,299,0,0,0,0
928,290,0,0,0,0
932,282,0,0,0,0
925,266,0,0,0,0
915,261,0,0,0,0
906,255,0,0,0,0
893,253,0,0,0,0
880,251,0,0,0,0
870,250,0,0,0,0
859,251,0,0,0,0
844,259,0,0,0,0
846,269,0,0,0,0
857,272,0,0,0,0
866,272,0,0,0,0
857,272,0,0,0,0
846,269,0,0,0,0
844,259,0,0,0,0
859,251,0,0,0,0
870,250,0,0,0,0
880,250,0,0,0,0
873,252,0,0,0,0
881,248,0,0,0,0
882,252,0,0,0,0
893,248,0,0,0,0
889,253,0,0,0,0
903,249,0,0,0,0
896,255,0,0,0,0
911,252,0,0,0,0
902,258,0,0,0,0
919,254,0,0,0,0
907,260,0,0,0,0
926,257,0,0,0,0
911,263,0,0,0,0
931,261,0,0,0,0
914,266,0,0,0,0
935,265,0,0,0,0
917,269,0,0,0,0
937,269,0,0,0,0
918,272,0,0,0,0
939,273,0,0,0,0
919,276,0,0,0,0
940,277,0,0,0,0
920,279,0,0,0,0
941,282,0,0,0,0
919,282,0,0,0,0
941,286,0,0,0,0
918,285,0,0,0,0
940,290,0,0,0,0
917,288,0,0,0,0
938,294,0,0,0,0
915,291,0,0,0,0
935,297,0,0,0,0
912,293,0,0,0,0
932,300,0,0,0,0
910,295,0,0,0,0
928,303,0,0,0,0
907,297,0,0,0,0
925,307,0,0,0,0
904,300,0,0,0,0
922,309,0,0,0,0
901,302,0,0,0,0
918,312,0,0,0,0
898,303,0,0,0,0
914,314,0,0,0,0
895,305,0,0,0,0
910,316,0,0,0,0
891,306,0,0,0,0
905,318,0,0,0,0
888,308,0,0,0,0
901,320,0,0,0,0
884,309,0,0,0,0
896,321,0,0,0,0
881,310,0,0,0,0
892,323,0,0,0,0
878,311,0,0,0,0
887,324,0,0,0,0
874,312,0,0,0,0
883,325,0,0,0,0
870,312,0,0,0,0
879,326,0,0,0,0
866,313,0,0,0,0
874,326,0,0,0,0
862,314,0,0,0,0
870,327,0,0,0,0
858,314,0,0,0,0
865,327,0,0,0,0
854,314,0,0,0,0
860,327,0,0,0,0
850,314,0,0,0,0
856,327,0,0,0,0
846,314,0,0,0,0
851,327,0,0,0,0
842,314,0,0,0,0
847,327,0,0,0,0
838,314,0,0,0,0
842,326,0,0,0,0
834,313,0,0,0,0
837,326,0,0,0,0
829,313,0,0,0,0
833,325,0,0,0,0
825,312,0,0,0,0
828,324,0,0,0,0
821,312,0,0,0,0
824,324,0,0,0,0
817,311,0,0,0,0
820,323,0,0,0,0
813,310,0,0,0,0
816,322,0,0,0,0
808,309,0,0,0,0
812,321,0,0,0,0
803,308,0,0,0,0
807,320,0,0,0,0
798,307,0,0,0,0
802,318,0,0,0,0
793,306,0,0,0,0
798,317,0,0,0,0
787,304,0,0,0,0
792,315,0,0,0,0
781,302,0,0,0,0
787,313,0,0,0,0
775,300,0,0,0,0
781,311,0,0,0,0
769,298,0,0,0,0
775,308,0,0,0,0
762,295,0,0,0,0
768,304,0,0,0,0
753,291,0,0,0,0
760,300,0,0,0,0
753,291,0,0,0,0
757,296,0,0,0,0
742,286,0,0,0,0
728,277,0,0,0,0
727,269,0,0,0,0
732,265,0,0,0,0
737,264,0,0,0,0
745,268,0,0,0,0
755,269,0,0,0,0
764,266,0,0,0,0
771,258,0,0,0,0
762,249,0,0,0,0
754,242,0,0,0,0
749,233,0,0,0,0
743,224,0,0,0,0
745,212,0,0,0,0
747,201,0,0,0,0
758,188,0,0,0,0
769,175,0,0,0,0
780,168,0,0,0,0
790,162,0,0,0,0
801,156,0,0,0,0
785,161,0,0,0,0
770,167,0,0,0,0
755,172,0,0,0,0
739,177,0,0,0,0
724,181,0,0,0,0
709,186,0,0,0,0
724,181,0,0,0,0
739,177,0,0,0,0
755,172,0,0,0,0
770,167,0,0,0,0
785,161,0,0,0,0
800,156,0,0,0,0
784,159,0,0,0,0
767,162,0,0,0,0
749,162,0,0,0,0
732,160,0,0,0,0
716,152,0,0,0,0
713,135,0,0,0,0
724,129,0,0,0,0
737,129,0,0,0,0
744,134,0,0,0,0
743,141,0,0,0,0
736,144,0,0,0,0
729,144,0,0,0,0
736,144,0,0,0,0
743,141,0,0,0,0
744,134,0,0,0,0
737,129,0,0,0,0
724,129,0,0,0,0
713,135,0,0,0,0
716,152,0,0,0,0
732,160,0,0,0,0
749,162,0,0,0,0
767,162,0,0,0,0
784,159,0,0,0,0
801,155,0,0,0,0
808,153,0,0,0,0
791,156,0,0,0,0
797,159,0,0,0,0
781,162,0,0,0,0
788,165,0,0,0,0
772,168,0,0,0,0
781,170,0,0,0,0
765,173,0,0,0,0
776,175,0,0,0,0
759,178,0,0,0,0
771,180,0,0,0,0
754,183,0,0,0,0
767,185,0,0,0,0
749,188,0,0,0,0
763,190,0,0,0,0
745,193,0,0,0,0
760,195,0,0,0,0
741,198,0,0,0,0
758,199,0,0,0,0
738,203,0,0,0,0
756,204,0,0,0,0
736,207,0,0,0,0
755,208,0,0,0,0
735,212,0,0,0,0
754,213,0,0,0,0
734,216,0,0,0,0
754,217,0,0,0,0
733,220,0,0,0,0
754,221,0,0,0,0
733,225,0,0,0,0
747,230,0,0,0,0
756,244,0,0,0,0
766,256,0,0,0,0
773,258,0,0,0,0
756,250,0,0,0,0
768,252,0,0,0,0
751,245,0,0,0,0
765,247,0,0,0,0
747,242,0,0,0,0
762,242,0,0,0,0
743,238,0,0,0,0
760,238,0,0,0,0
740,234,0,0,0,0
758,234,0,0,0,0
737,231,0,0,0,0
756,229,0,0,0,0
735,228,0,0,0,0
755,225,0,0,0,0
733,225,0,0,0,0
751,222,0,0,0,0
735,223,0,0,0,0
740,223,0,0,0,0
735,223,0,0,0,0
674,209,1,0,0,0
612,194,1,0,0,0
551,180,1,0,0,0
490,165,1,0,0,0
490,165,0,0,0,1490,165,0,0,0,1